state_name,state_abbr,year,iecc_comm_vintage,iecc_comm_code_type,lag_model_code_yrs,no_statewide_code,home_rule,preemption_of_stricter_local,stretch_code_available,weakening_amendments,state_bps_adopted,state_bps_effective,state_bps_year_enacted,state_bps_first_compliance_year,state_bps_law_name,state_bps_law_id,state_bps_penalty_per_sqft,state_bps_penalty_per_tco2e,state_n_city_bps_adopted,state_n_city_benchmarking_adopted,state_any_city_has_bps,state_any_city_has_benchmarking
Kentucky,KY,2012,2009,IECC,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2013,2009,IECC,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2014,2010,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2015,2010,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2016,2010,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2017,2010,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2018,2010,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2019,2010,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2020,2010,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2021,2010,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2022,2010,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2023,2010,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2024,2010,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Kentucky,KY,2025,2010,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2010,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2011,2007,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2012,2007,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2013,2007,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2014,2007,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2015,2007,ASHRAE,8,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2016,2007,ASHRAE,8,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2017,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2018,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2019,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2020,2007,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2021,2007,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2022,2007,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2023,2021,IECC,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2024,2021,IECC,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Louisiana,LA,2025,2021,IECC,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Massachusetts,MA,2010,2007,ASHRAE,2,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Massachusetts,MA,2011,2007,ASHRAE,3,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Massachusetts,MA,2012,2007,ASHRAE,5,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Massachusetts,MA,2013,2007,ASHRAE,5,0,0,0,1,0,0,0,,,,,,,0,1,0,1
Massachusetts,MA,2014,2007,ASHRAE,6,0,0,0,1,0,0,0,,,,,,,0,2,0,1
Massachusetts,MA,2015,2007,ASHRAE,8,0,0,0,1,0,0,0,,,,,,,0,2,0,1
Massachusetts,MA,2016,2007,ASHRAE,8,0,0,0,1,0,0,0,,,,,,,0,2,0,1
Massachusetts,MA,2017,2007,ASHRAE,9,0,0,0,1,0,0,0,,,,,,,0,2,0,1
Massachusetts,MA,2018,2007,ASHRAE,9,0,0,0,1,0,0,0,,,,,,,0,2,0,1
Massachusetts,MA,2019,2007,ASHRAE,9,0,0,0,1,0,0,0,,,,,,,0,2,0,1
Massachusetts,MA,2020,2007,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,0,2,0,1
Massachusetts,MA,2021,2007,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,1,2,1,1
Massachusetts,MA,2022,2007,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,1,2,1,1
Massachusetts,MA,2023,2007,ASHRAE,15,0,0,0,1,0,0,0,,,,,,,2,2,1,1
Massachusetts,MA,2024,2019,ASHRAE,3,0,0,0,1,0,0,0,,,,,,,3,2,1,1
Massachusetts,MA,2025,2019,ASHRAE,3,0,0,0,1,0,0,0,,,,,,,3,2,1,1
Maryland,MD,2010,2009,IECC,0,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,0,0,0
Maryland,MD,2011,2009,IECC,1,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,0,0,0
Maryland,MD,2012,2012,IECC,0,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,0,0,0
Maryland,MD,2013,2012,IECC,0,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,0,0,0
Maryland,MD,2014,2012,IECC,1,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,1,0,1
Maryland,MD,2015,2015,IECC,0,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,1,0,1
Maryland,MD,2016,2015,IECC,0,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,1,0,1
Maryland,MD,2017,2015,IECC,1,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,1,0,1
Maryland,MD,2018,2015,IECC,1,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,1,0,1
Maryland,MD,2019,2015,IECC,1,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,1,0,1
Maryland,MD,2020,2015,IECC,4,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,1,0,1
Maryland,MD,2021,2015,IECC,4,0,0,0,1,0,0,0,2022,2030,Climate Solutions Now Act,SB 528,,230,0,1,0,1
Maryland,MD,2022,2015,IECC,4,0,0,0,1,0,1,0,2022,2030,Climate Solutions Now Act,SB 528,,230,1,1,1,1
Maryland,MD,2023,2019,ASHRAE,3,0,0,0,1,0,1,0,2022,2030,Climate Solutions Now Act,SB 528,,230,1,1,1,1
Maryland,MD,2024,2019,ASHRAE,3,0,0,0,1,0,1,0,2022,2030,Climate Solutions Now Act,SB 528,,230,1,1,1,1
Maryland,MD,2025,2019,ASHRAE,3,0,0,0,1,0,1,0,2022,2030,Climate Solutions Now Act,SB 528,,230,1,1,1,1
Maine,ME,2010,2007,ASHRAE,2,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2011,2007,ASHRAE,3,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2012,2007,ASHRAE,5,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2013,2007,ASHRAE,5,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2014,2007,ASHRAE,6,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2015,2007,ASHRAE,8,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2016,2007,ASHRAE,8,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2017,2007,ASHRAE,9,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2018,2007,ASHRAE,9,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2019,2007,ASHRAE,9,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2020,2007,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2021,2007,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2022,2007,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2023,2007,ASHRAE,15,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2024,2007,ASHRAE,15,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Maine,ME,2025,2019,ASHRAE,3,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Michigan,MI,2010,2004,IECC,5,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2011,2004,IECC,6,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2012,2004,IECC,8,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2013,2004,IECC,8,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2014,2004,IECC,9,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2015,2004,IECC,11,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2016,2004,IECC,11,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2017,2004,IECC,12,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2018,2004,IECC,12,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2019,2004,IECC,12,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2020,2004,IECC,15,0,0,0,0,1,0,0,,,,,,,0,0,0,0
Michigan,MI,2021,2004,IECC,15,0,0,0,0,1,0,0,,,,,,,0,1,0,1
Michigan,MI,2022,2004,IECC,15,0,0,0,0,1,0,0,,,,,,,0,1,0,1
Michigan,MI,2023,2004,IECC,18,0,0,0,0,1,0,0,,,,,,,0,1,0,1
Michigan,MI,2024,2004,IECC,18,0,0,0,0,1,0,0,,,,,,,0,1,0,1
Michigan,MI,2025,2019,ASHRAE,3,0,0,0,0,1,0,0,,,,,,,0,1,0,1
Minnesota,MN,2010,2004,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Minnesota,MN,2011,2004,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Minnesota,MN,2012,2004,ASHRAE,8,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Minnesota,MN,2013,2004,ASHRAE,8,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2014,2004,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2015,2004,ASHRAE,11,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2016,2004,ASHRAE,11,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2017,2004,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2018,2004,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2019,2004,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2020,2004,ASHRAE,15,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2021,2004,ASHRAE,15,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2022,2004,ASHRAE,15,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2023,2004,ASHRAE,18,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2024,2019,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Minnesota,MN,2025,2019,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Missouri,MO,2010,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Missouri,MO,2011,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Missouri,MO,2012,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Missouri,MO,2013,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Missouri,MO,2014,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Missouri,MO,2015,,,,0,1,0,0,0,0,0,,,,,,,0,1,0,1
Missouri,MO,2016,,,,0,1,0,0,0,0,0,,,,,,,0,1,0,1
Missouri,MO,2017,,,,0,1,0,0,0,0,0,,,,,,,0,2,0,1
Missouri,MO,2018,,,,0,1,0,0,0,0,0,,,,,,,0,2,0,1
Missouri,MO,2019,,,,0,1,0,0,0,0,0,,,,,,,0,2,0,1
Missouri,MO,2020,,,,0,1,0,0,0,0,0,,,,,,,1,2,1,1
Missouri,MO,2021,,,,0,1,0,0,0,0,0,,,,,,,1,2,1,1
Missouri,MO,2022,,,,0,1,0,0,0,0,0,,,,,,,1,2,1,1
Missouri,MO,2023,,,,0,1,0,0,0,0,0,,,,,,,1,2,1,1
Missouri,MO,2024,,,,0,1,0,0,0,0,0,,,,,,,1,2,1,1
Missouri,MO,2025,,,,0,1,0,0,0,0,0,,,,,,,1,2,1,1
Mississippi,MS,2010,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2011,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2012,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2013,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2014,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2015,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2016,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2017,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2018,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2019,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2020,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2021,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2022,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2023,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2024,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Mississippi,MS,2025,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2010,2009,IECC,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2011,2009,IECC,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2012,2009,IECC,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2013,2009,IECC,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2014,2009,IECC,4,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2015,2009,IECC,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2016,2009,IECC,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2017,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2018,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2019,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2020,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2021,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2022,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2023,2009,IECC,13,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2024,2019,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Montana,MT,2025,2019,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2010,2006,IECC,3,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2011,2006,IECC,4,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2012,2009,IECC,3,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2013,2009,IECC,3,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2014,2009,IECC,4,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2015,2009,IECC,6,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2016,2009,IECC,6,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2017,2009,IECC,7,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2018,2009,IECC,7,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2019,2013,ASHRAE,3,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2020,2013,ASHRAE,6,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2021,2013,ASHRAE,6,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2022,2013,ASHRAE,6,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2023,2013,ASHRAE,9,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2024,2013,ASHRAE,9,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Carolina,NC,2025,2013,ASHRAE,9,0,0,1,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2010,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2011,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2012,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2013,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2014,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2015,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2016,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2017,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2018,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2019,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2020,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2021,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2022,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2023,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2024,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
North Dakota,ND,2025,,,,0,1,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2010,2003,IECC,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2011,2007,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2012,2007,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2013,2007,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2014,2007,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2015,2007,ASHRAE,8,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2016,2007,ASHRAE,8,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2017,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2018,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2019,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2020,2018,IECC,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2021,2018,IECC,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2022,2018,IECC,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2023,2018,IECC,4,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2024,2018,IECC,4,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nebraska,NE,2025,2018,IECC,4,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2010,2009,IECC,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2011,2009,IECC,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2012,2009,IECC,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2013,2009,IECC,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2014,2009,IECC,4,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2015,2009,IECC,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2016,2009,IECC,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2017,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2018,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2019,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2020,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2021,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2022,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2023,2016,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2024,2016,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Hampshire,NH,2025,2016,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2010,2007,ASHRAE,2,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2011,2007,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2012,2007,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2013,2007,ASHRAE,5,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2014,2007,ASHRAE,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2015,2007,ASHRAE,8,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2016,2007,ASHRAE,8,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2017,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2018,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2019,2007,ASHRAE,9,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2020,2007,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2021,2007,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2022,2007,ASHRAE,12,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2023,2019,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2024,2019,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Jersey,NJ,2025,2019,ASHRAE,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2010,2004,ASHRAE,5,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2011,2004,ASHRAE,6,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2012,2004,ASHRAE,8,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2013,2004,ASHRAE,8,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2014,2004,ASHRAE,9,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2015,2004,ASHRAE,11,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2016,2004,ASHRAE,11,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2017,2004,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2018,2004,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2019,2004,ASHRAE,12,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2020,2004,ASHRAE,15,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2021,2004,ASHRAE,15,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2022,2004,ASHRAE,15,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2023,2004,ASHRAE,18,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2024,2019,ASHRAE,3,0,0,0,1,0,0,0,,,,,,,0,0,0,0
New Mexico,NM,2025,2019,ASHRAE,3,0,0,0,1,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2010,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2011,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2012,2009,IECC,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2013,2009,IECC,3,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2014,2009,IECC,4,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2015,2009,IECC,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2016,2009,IECC,6,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2017,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2018,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,0,0,0
Nevada,NV,2019,2009,IECC,7,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Nevada,NV,2020,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Nevada,NV,2021,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Nevada,NV,2022,2009,IECC,10,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Nevada,NV,2023,2009,IECC,13,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Nevada,NV,2024,2022,ASHRAE,0,0,0,0,0,0,0,0,,,,,,,0,1,0,1
Nevada,NV,2025,2022,ASHRAE,0,0,0,0,0,0,0,0,,,,,,,0,1,0,1
New York,NY,2010,2007,ASHRAE,2,0,0,0,1,0,0,0,,,,,,,0,1,0,1
New York,NY,2011,2007,ASHRAE,3,0,0,0,1,0,0,0,,,,,,,0,1,0,1
New York,NY,2012,2007,ASHRAE,5,0,0,0,1,0,0,0,,,,,,,0,1,0,1
New York,NY,2013,2007,ASHRAE,5,0,0,0,1,0,0,0,,,,,,,0,1,0,1
