FIPS,City,City_Name,State,Year,State_Total_Amt_Annual,State_Total_Count_Annual,State_Total_Amt_Cumul,State_Total_Count_Cumul,State_Govt_Amt_Annual,State_Govt_Count_Annual,State_Govt_Amt_Cumul,State_Govt_Count_Cumul,State_Total_Ex_City_Amt_Annual,State_Total_Ex_City_Count_Annual,State_Total_Ex_City_Amt_Cumul,State_Total_Ex_City_Count_Cumul,State_Govt_Ex_City_Amt_Annual,State_Govt_Ex_City_Count_Annual,State_Govt_Ex_City_Amt_Cumul,State_Govt_Ex_City_Count_Cumul,City_Own_Amt_Annual,City_Own_Count_Annual,City_Own_Govt_Amt_Annual,City_Own_Govt_Count_Annual
973000,stamford,Stamford,CT,2018,0.0,0.0,1039935000.0,136.0,0.0,0.0,814935000.0,89.0,0.0,0.0,1039935000.0,136.0,0.0,0.0,814935000.0,89.0,0.0,0.0,0.0,0.0
973000,stamford,Stamford,CT,2019,263125000.0,26.0,1303060000.0,162.0,250000000.0,24.0,1064935000.0,113.0,263125000.0,26.0,1303060000.0,162.0,250000000.0,24.0,1064935000.0,113.0,0.0,0.0,0.0,0.0
973000,stamford,Stamford,CT,2020,190485000.0,73.0,1493545000.0,235.0,16795000.0,11.0,1081730000.0,124.0,150870000.0,47.0,1453930000.0,209.0,16795000.0,11.0,1081730000.0,124.0,39615000.0,26.0,0.0,0.0
973000,stamford,Stamford,CT,2021,335389000.0,67.0,1828934000.0,302.0,115744000.0,18.0,1197474000.0,142.0,335389000.0,67.0,1789319000.0,276.0,115744000.0,18.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
973000,stamford,Stamford,CT,2022,31625000.0,21.0,1860559000.0,323.0,0.0,0.0,1197474000.0,142.0,31625000.0,21.0,1820944000.0,297.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
973000,stamford,Stamford,CT,2023,2230000.0,1.0,1862789000.0,324.0,0.0,0.0,1197474000.0,142.0,2230000.0,1.0,1823174000.0,298.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
973000,stamford,Stamford,CT,2024,62495000.0,27.0,1925284000.0,351.0,0.0,0.0,1197474000.0,142.0,62495000.0,27.0,1885669000.0,325.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
973000,stamford,Stamford,CT,2025,65699000.0,32.0,1990983000.0,383.0,18884000.0,12.0,1216358000.0,154.0,65699000.0,32.0,1951368000.0,357.0,18884000.0,12.0,1216358000.0,154.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2013,209935000.0,43.0,209935000.0,43.0,124935000.0,20.0,124935000.0,20.0,209935000.0,43.0,209935000.0,43.0,124935000.0,20.0,124935000.0,20.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2014,200000000.0,30.0,409935000.0,73.0,60000000.0,6.0,184935000.0,26.0,200000000.0,30.0,409935000.0,73.0,60000000.0,6.0,184935000.0,26.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2015,315000000.0,34.0,724935000.0,107.0,315000000.0,34.0,499935000.0,60.0,315000000.0,34.0,724935000.0,107.0,315000000.0,34.0,499935000.0,60.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2016,65000000.0,3.0,789935000.0,110.0,65000000.0,3.0,564935000.0,63.0,65000000.0,3.0,789935000.0,110.0,65000000.0,3.0,564935000.0,63.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2017,250000000.0,26.0,1039935000.0,136.0,250000000.0,26.0,814935000.0,89.0,250000000.0,26.0,1039935000.0,136.0,250000000.0,26.0,814935000.0,89.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2018,0.0,0.0,1039935000.0,136.0,0.0,0.0,814935000.0,89.0,0.0,0.0,1039935000.0,136.0,0.0,0.0,814935000.0,89.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2019,263125000.0,26.0,1303060000.0,162.0,250000000.0,24.0,1064935000.0,113.0,263125000.0,26.0,1303060000.0,162.0,250000000.0,24.0,1064935000.0,113.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2020,190485000.0,73.0,1493545000.0,235.0,16795000.0,11.0,1081730000.0,124.0,190485000.0,73.0,1493545000.0,235.0,16795000.0,11.0,1081730000.0,124.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2021,335389000.0,67.0,1828934000.0,302.0,115744000.0,18.0,1197474000.0,142.0,335389000.0,67.0,1828934000.0,302.0,115744000.0,18.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2022,31625000.0,21.0,1860559000.0,323.0,0.0,0.0,1197474000.0,142.0,31625000.0,21.0,1860559000.0,323.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2023,2230000.0,1.0,1862789000.0,324.0,0.0,0.0,1197474000.0,142.0,2230000.0,1.0,1862789000.0,324.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2024,62495000.0,27.0,1925284000.0,351.0,0.0,0.0,1197474000.0,142.0,62495000.0,27.0,1925284000.0,351.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
980000,waterbury,Waterbury,CT,2025,65699000.0,32.0,1990983000.0,383.0,18884000.0,12.0,1216358000.0,154.0,65699000.0,32.0,1990983000.0,383.0,18884000.0,12.0,1216358000.0,154.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2013,209935000.0,43.0,209935000.0,43.0,124935000.0,20.0,124935000.0,20.0,209935000.0,43.0,209935000.0,43.0,124935000.0,20.0,124935000.0,20.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2014,200000000.0,30.0,409935000.0,73.0,60000000.0,6.0,184935000.0,26.0,200000000.0,30.0,409935000.0,73.0,60000000.0,6.0,184935000.0,26.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2015,315000000.0,34.0,724935000.0,107.0,315000000.0,34.0,499935000.0,60.0,315000000.0,34.0,724935000.0,107.0,315000000.0,34.0,499935000.0,60.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2016,65000000.0,3.0,789935000.0,110.0,65000000.0,3.0,564935000.0,63.0,65000000.0,3.0,789935000.0,110.0,65000000.0,3.0,564935000.0,63.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2017,250000000.0,26.0,1039935000.0,136.0,250000000.0,26.0,814935000.0,89.0,250000000.0,26.0,1039935000.0,136.0,250000000.0,26.0,814935000.0,89.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2018,0.0,0.0,1039935000.0,136.0,0.0,0.0,814935000.0,89.0,0.0,0.0,1039935000.0,136.0,0.0,0.0,814935000.0,89.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2019,263125000.0,26.0,1303060000.0,162.0,250000000.0,24.0,1064935000.0,113.0,263125000.0,26.0,1303060000.0,162.0,250000000.0,24.0,1064935000.0,113.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2020,190485000.0,73.0,1493545000.0,235.0,16795000.0,11.0,1081730000.0,124.0,190485000.0,73.0,1493545000.0,235.0,16795000.0,11.0,1081730000.0,124.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2021,335389000.0,67.0,1828934000.0,302.0,115744000.0,18.0,1197474000.0,142.0,335389000.0,67.0,1828934000.0,302.0,115744000.0,18.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2022,31625000.0,21.0,1860559000.0,323.0,0.0,0.0,1197474000.0,142.0,31625000.0,21.0,1860559000.0,323.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2023,2230000.0,1.0,1862789000.0,324.0,0.0,0.0,1197474000.0,142.0,2230000.0,1.0,1862789000.0,324.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2024,62495000.0,27.0,1925284000.0,351.0,0.0,0.0,1197474000.0,142.0,62495000.0,27.0,1925284000.0,351.0,0.0,0.0,1197474000.0,142.0,0.0,0.0,0.0,0.0
982800,west haven,West Haven,CT,2025,65699000.0,32.0,1990983000.0,383.0,18884000.0,12.0,1216358000.0,154.0,65699000.0,32.0,1990983000.0,383.0,18884000.0,12.0,1216358000.0,154.0,0.0,0.0,0.0,0.0
